NO.,KODE PUSK.,NAMA PUSKESMAS,ALAMAT,Kota_Kabupaten,PONED,JENIS PUSKESMAS,full_address,location,latitude,longitude
32,P3205181201,HAUR PANGGUNG,"Jl. Guntur Melati, Ds. Haur Panggung, Kec. Tarogong Kidul",Garut,,2,"Jl. Guntur Melati, Ds. Haur Panggung, Kec. Tarogong Kidul, Garut, Indonesia","Jl. Guntur Melati, Haurpanggung, Kec. Tarogong Kidul, Kabupaten Garut, Jawa Barat 44151, Indonesia",-7.2008511,107.9053978
23,P3210150201,BALIDA,"Ds. Gunungsari, Kec. Dawuan",Majalengka,,2,"Ds. Gunungsari, Kec. Dawuan, Majalengka, Indonesia","Gunungsari, Kasokandel, Majalengka Regency, West Java, Indonesia",-6.7479568,108.2288552
12,P3208071202,CIWARU,"Jl. 11 April No. 479 Ds. Cimara, Kec. Cibeureum",Kuningan,1.0,2,"Jl. 11 April No. 479 Ds. Cimara, Kec. Cibeureum, Kuningan, Indonesia","Jl. 11 April No.479, Karangkancana, Kec. Karangkancana, Kabupaten Kuningan, Jawa Barat 45584, Indonesia",-7.096783299999999,108.6623175
18,P3216071201,DANAU INDAH,"Ds. Mekarwangi, Kec. Cikarang Barat",Bekasi,,2,"Ds. Mekarwangi, Kec. Cikarang Barat, Bekasi, Indonesia","Mekarwangi, Cikarang Barat, Bekasi Regency, West Java, Indonesia",-6.3137589,107.074614
14,P3278070202,PARAKANYASAG,Jl. Leuwidahu kaler Kec. Indihiang,Kota Tasikmalaya,,2,"Jl. Leuwidahu kaler Kec. Indihiang, Kota Tasikmalaya, Indonesia","Jl. Leuwidahu Kaler, Kec. Indihiang, Kab. Tasikmalaya, Jawa Barat, Indonesia",-7.3013718,108.2087728
35,P3212161201,CANTIGI,"Ds. Cantigi Kulon, Kec. Cantigi",Indramayu,,2,"Ds. Cantigi Kulon, Kec. Cantigi, Indramayu, Indonesia","Cantigi Kulon, Cantigi, Indramayu Regency, West Java, Indonesia",-6.3345013,108.2347863
13,P3275040203,KARANG KITRI,"Jl. Khairil Anwar No. 111, Kec. Bekasi timur",Kota Bekasi,,2,"Jl. Khairil Anwar No. 111, Kec. Bekasi timur, Kota Bekasi, Indonesia","Jl. Khairil Anwar No.111, RT.004/RW.009, Margahayu, Kec. Bekasi Tim., Kota Bks, Jawa Barat 17113, Indonesia",-6.257309299999999,107.0091101
6,P3215032102,WANAKERTA,"Ds. Wanakerta, Kec. Teluk Jambe Barat",Karawang,1.0,1,"Ds. Wanakerta, Kec. Teluk Jambe Barat, Karawang, Indonesia","Wanakerta, Telukjambe Barat, Karawang, West Java, Indonesia",-6.375206899999999,107.2223127
25,P3201070204,LALADON,"Komplek Laladon Permai, Kec. Ciomas",Bogor,,2,"Komplek Laladon Permai, Kec. Ciomas, Bogor, Indonesia","Komplek Laladon Permai, RT.07/RW.03, Laladon, Kec. Ciomas, Kota Bogor, Jawa Barat 16610, Indonesia",-6.5817273,106.758694
8,P3206111201,PUSPAHIANG,"Jl. Raya Puspahiang 7, Kec. Puspahiang",Tasikmalaya,1.0,2,"Jl. Raya Puspahiang 7, Kec. Puspahiang, Tasikmalaya, Indonesia","Jl Raya Puspahiang No.7, Puspahiang, Kec. Puspahiang, Kabupaten Tasikmalaya, Jawa Barat 46471, Indonesia",-7.414506899999999,108.0494139
15,P3216061102,MEKAR MUKTI,Kel. Cikarang UtaraKec. Cikarang Utara,Bekasi,1.0,1,"Kel. Cikarang UtaraKec. Cikarang Utara, Bekasi, Indonesia","Cikarang Station, West, Jl. Yos Sudarso, Karangasih, Kec. Cikarang Utara, Kabupaten Bekasi, Jawa Barat 17530, Indonesia",-6.2553325,107.145128
6,P3276010206,BOJONGSARI,"Jl. Reni Jaya Rt. 01/09 Portal Pondok Petir, Kec. Sawangan",Kota Depok,,2,"Jl. Reni Jaya Rt. 01/09 Portal Pondok Petir, Kec. Sawangan, Kota Depok, Indonesia","Jl. Reni Jaya No.109, Pd. Benda, Kec. Pamulang, Kota Tangerang Selatan, Banten 15416, Indonesia",-6.359727899999999,106.7292986
40,P3205190203,PASUNDAN,"Jl. Pasundan No.104, Ds. Cimuncang, Kec. Garut Kota",Garut,,2,"Jl. Pasundan No.104, Ds. Cimuncang, Kec. Garut Kota, Garut, Indonesia","Jl. Pasundan No.104, Kota Kulon, Kec. Garut Kota, Kabupaten Garut, Jawa Barat 44112, Indonesia",-7.2275485,107.9057757
6,P3202030202,BUNIWANGI,"Ds. Baniwangi, Kec. Surade",Sukabumi,,2,"Ds. Baniwangi, Kec. Surade, Sukabumi, Indonesia","Buniwangi, Surade, Sukabumi Regency, West Java, Indonesia",-7.380528199999999,106.543676
4,P3272012201,CIBEUREM HILIR,"Jl. Ciandam, Kec. Cibeureum",Kota Sukabumi,,2,"Jl. Ciandam, Kec. Cibeureum, Kota Sukabumi, Indonesia","Jl. Ciandam, Kec. Cibeureum, Kota Sukabumi, Jawa Barat, Indonesia",-6.9285975,106.9461213
42,P3202210202,SEKARWANGI,"Jl. Raya Siliwangi Blk Kecamatan Cibadak, Kec. Cibadak",Sukabumi,,2,"Jl. Raya Siliwangi Blk Kecamatan Cibadak, Kec. Cibadak, Sukabumi, Indonesia","Jl. Siliwangi, Jawa Barat, Indonesia",-6.9010539,106.8417633
23,P3275060202,RAWA TEMBAGA,"Jl. Komodo Raya No. 1, Kec. Bekasi Barat",Kota Bekasi,,2,"Jl. Komodo Raya No. 1, Kec. Bekasi Barat, Kota Bekasi, Indonesia","perumnas Jl. Komodo Raya No.1, RT.006/RW.004, Kranji, Kec. Bekasi Bar., Kota Bks, Jawa Barat 17144, Indonesia",-6.2334954,106.981166
16,P3271050102,SEMPLAK,"Jl. Ring Road Lingkar Utara Yasmin, Kec. Bogor Barat",Kota Bogor,,1,"Jl. Ring Road Lingkar Utara Yasmin, Kec. Bogor Barat, Kota Bogor, Indonesia","Lingkar Utara, Cilendek Bar., Kec. Bogor Bar., Kota Bogor, Jawa Barat 16114, Indonesia",-6.5645503,106.7626736
10,P3210060101,MAJA,"Ds. Maja Selatan, Kec. Maja",Majalengka,,1,"Ds. Maja Selatan, Kec. Maja, Majalengka, Indonesia","South Maja, Maja, Majalengka Regency, West Java, Indonesia",-6.889882999999999,108.3015185
19,P3206190201,SINGAPARNA,"Ds. Singaparna, Kec. Singaparna",Tasikmalaya,,2,"Ds. Singaparna, Kec. Singaparna, Tasikmalaya, Indonesia","Singaparna, Tasikmalaya Regency, West Java, Indonesia",-7.350303,108.1253899
37,P3208190201,PASAWAHAN,"Jl. Desa Pasawahan, Kec. Pasawahan",Kuningan,1.0,2,"Jl. Desa Pasawahan, Kec. Pasawahan, Kuningan, Indonesia","Pasawahan, Kuningan Regency, West Java, Indonesia",-6.817375999999999,108.4187029
51,P3273170201,UPT TAMBLONG,"Jl. Tamblong 66, Kec. Sumur Bandung",Kota Bandung,,2,"Jl. Tamblong 66, Kec. Sumur Bandung, Kota Bandung, Indonesia","Jl. Tamblong No.66kel, Kb. Pisang, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40112, Indonesia",-6.9181696,107.61269
25,P3207150201,CIJEUNGJING,"Jl. Raya Ciamis Banjar No.625 Rt 04/02 Ds.Bjgmengger, Kec.Cijeungjing",Ciamis,1.0,2,"Jl. Raya Ciamis Banjar No.625 Rt 04/02 Ds.Bjgmengger, Kec.Cijeungjing, Ciamis, Indonesia","Jl. Ciamis - Banjar No.625, Bojongmengger, Kec. Cijeungjing, Kabupaten Ciamis, Jawa Barat 46271, Indonesia",-7.346704300000001,108.4316061
9,P3213050202,CIRANGKONG,"Ds. Cirangkong, Kec. Cijambe",Subang,,2,"Ds. Cirangkong, Kec. Cijambe, Subang, Indonesia","Jl. Cirangkong, Kec. Cijambe, Kabupaten Subang, Jawa Barat, Indonesia",-6.6490079,107.7492248
26,P3202140201,CIKEMBAR,"Jl. Palabuhan II Km 18, Kec. Cikembar",Sukabumi,1.0,2,"Jl. Palabuhan II Km 18, Kec. Cikembar, Sukabumi, Indonesia","Jl. Pelabuhan II No.KM 18, RT.004/RW.001, Cikembar, Kec. Cikembar, Kabupaten Sukabumi, Jawa Barat 43157, Indonesia",-6.9643669,106.7996896
87,P3201260101,RUMPIN,"Kp. Waru Sawah Rt 17/04, Kec. Rumpin",Bogor,1.0,1,"Kp. Waru Sawah Rt 17/04, Kec. Rumpin, Bogor, Indonesia","HP87+C3V, Warujaya, Parung, Bogor Regency, West Java 16330, Indonesia",-6.4338847,106.7126772
30,P3202170201,SUKARAJA,"Jl. Raya Sukaraja No.1 Km.5, Kec. Sukaraja",Sukabumi,,2,"Jl. Raya Sukaraja No.1 Km.5, Kec. Sukaraja, Sukabumi, Indonesia","Jl. Raya Sukaraja No.1, Pasirhalang, Kec. Sukaraja, Kabupaten Sukabumi, Jawa Barat 43192, Indonesia",-6.9186063,106.9594718
58,P3273210201,UPT PADASUKA,"Jl. Padasuka No. 3, Kec. Cibeunying Kidul",Kota Bandung,,2,"Jl. Padasuka No. 3, Kec. Cibeunying Kidul, Kota Bandung, Indonesia","Jl. Padasuka No.3, Pasirlayung, Kec. Cibeunying Kidul, Kota Bandung, Jawa Barat 40192, Indonesia",-6.9030647,107.6530921
56,P3202290201,CISOLOK,"Jl. Raya Cisolok, Kec. Cisolok",Sukabumi,1.0,2,"Jl. Raya Cisolok, Kec. Cisolok, Sukabumi, Indonesia","Jl. Raya Cisolok, Kec. Cisolok, Kabupaten Sukabumi, Jawa Barat, Indonesia",-6.9545095,106.4354078
24,P3275060203,BINTARA,"Jl. Bintara 1III No. 89, Kec. Bekasi Barat",Kota Bekasi,,2,"Jl. Bintara 1III No. 89, Kec. Bekasi Barat, Kota Bekasi, Indonesia","Jl. Bintara, Kec. Bekasi Bar., Kota Bks, Jawa Barat, Indonesia",-6.2312906,106.9599836
10,P3209040201,BABAKAN,"Jl. Pangeran Sutajaya No.48, Kec. Babakan",Cirebon,1.0,2,"Jl. Pangeran Sutajaya No.48, Kec. Babakan, Cirebon, Indonesia","Jl. Pangeran Sutajaya No.48, Karangwangun, Kec. Babakan, Kabupaten Cirebon, Jawa Barat 45191, Indonesia",-6.8711484,108.7219678
37,P3216130202,KARANGHARJA,"Ds. Karang Harja, Kec. Pebayuran",Bekasi,,2,"Ds. Karang Harja, Kec. Pebayuran, Bekasi, Indonesia","Karangharja, Pebayuran, Bekasi Regency, West Java, Indonesia",-6.108072600000001,107.2016295
49,P3209201201,PANGURAGAN,"Jl. Nyi Mas Gandasari No. 85, Kec. Panguragan",Cirebon,,2,"Jl. Nyi Mas Gandasari No. 85, Kec. Panguragan, Cirebon, Indonesia","Jl. Nyimas Gandasari No.85, Jungjang, Kec. Arjawinangun, Kabupaten Cirebon, Jawa Barat 45162, Indonesia",-6.6435016,108.4220445
45,P3212200202,SIDAMULYA,"Jl. Irigasi BK 7, Kec. Bongas",Indramayu,,2,"Jl. Irigasi BK 7, Kec. Bongas, Indramayu, Indonesia","Irigasi, Kec. Bongas, Kabupaten Indramayu, Jawa Barat, Indonesia",-6.3535453,108.0515022
66,P3201200101,CITEUREUP,"Jl. Alternatif Puspanegara, Kec. Citeureup",Bogor,,1,"Jl. Alternatif Puspanegara, Kec. Citeureup, Bogor, Indonesia","Jl. Kartika Raya, Cibinong, Kec. Citeureup, Kabupaten Bogor, Jawa Barat, Indonesia",-6.4954195,106.8596094
11,P3213060101,CIBOGO,"Kel Cibogo, Kec. Cibogo",Subang,1.0,1,"Kel Cibogo, Kec. Cibogo, Subang, Indonesia","Cibogo, Subang Regency, West Java, Indonesia",-6.5537207,107.8139614
9,P3208061201,KARANGKENCANA,"Jl. 11 April No. 40 Ds. Karangkencana, Kec. Karangkencana",Kuningan,1.0,2,"Jl. 11 April No. 40 Ds. Karangkencana, Kec. Karangkencana, Kuningan, Indonesia","Jl. 11 April No.40, Karangkancana, Kec. Karangkancana, Kabupaten Kuningan, Jawa Barat 45584, Indonesia",-7.095716899999999,108.6596232
6,P3205031201,MEKARMUKTI,"Jl. Raya Pantai Cijayana, Ds.Mekarmukti, Kec. Mekarmukti",Garut,,2,"Jl. Raya Pantai Cijayana, Ds.Mekarmukti, Kec. Mekarmukti, Garut, Indonesia","Jl. Raya Pantai Cijayana, Mekarmukti, Kec. Mekarmukti, Kabupaten Garut, Jawa Barat, Indonesia",-7.5009318,107.5788327
57,P3209231201,KALIWEDI,"Jl. Ki Gesang No.01 Kaliwedi Lor, Kec. Kaliwedi",Cirebon,1.0,2,"Jl. Ki Gesang No.01 Kaliwedi Lor, Kec. Kaliwedi, Cirebon, Indonesia","Jl. Ki Gesang No.1, Gegesik Kidul, Kec. Gegesik, Kabupaten Cirebon, Jawa Barat 45164, Indonesia",-6.601681,108.4202388
53,P3202261201,BOJONG GENTENG,"Jl. Raya Berekah Km.10, Kec. Bojong Genteng",Sukabumi,,2,"Jl. Raya Berekah Km.10, Kec. Bojong Genteng, Sukabumi, Indonesia","Berkah, Bojong Genteng, Sukabumi Regency, West Java, Indonesia",-6.8558485,106.702825
33,P3203190202,CIHERANG,"Jl. Raya Bandung Km 8 Ds. Ciherang , Kec. Karang Tengah",Cianjur,,2,"Jl. Raya Bandung Km 8 Ds. Ciherang , Kec. Karang Tengah, Cianjur, Indonesia","Jl. Raya Bandung No.km 8, Babakancaringin, Kec. Karangtengah, Kabupaten Cianjur, Jawa Barat 43281, Indonesia",-6.8019589,107.2112027
52,P3273170202,BALAI KOTA,"Jl. Wastukancana No. 2, Kec. Sumur Bandung",Kota Bandung,,2,"Jl. Wastukancana No. 2, Kec. Sumur Bandung, Kota Bandung, Indonesia","Jl. Wastukencana No.2, Babakan Ciamis, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40116, Indonesia",-6.9116684,107.6097503
30,P3210190202,PANONGAN,"Ds. Panongan, Kec. Jatitujuh",Majalengka,,2,"Ds. Panongan, Kec. Jatitujuh, Majalengka, Indonesia","Panongan, Jatitujuh, Majalengka Regency, West Java, Indonesia",-6.6714439,108.2229243
20,P3203120201,CIBEBER,"Jl. Raya Cibeber Km 14 Cihaur, Kec. Cibeber",Cianjur,1.0,2,"Jl. Raya Cibeber Km 14 Cihaur, Kec. Cibeber, Cianjur, Indonesia","Jl. Raya Cibeber No.Km. 14, Cipetir, Kec. Cibeber, Kabupaten Cianjur, Jawa Barat 43262, Indonesia",-6.9362613,107.1228811
22,P3216081203,JATIMULYA,"Ds. Jatimulya, Kec. Tambun Selatan",Bekasi,,2,"Ds. Jatimulya, Kec. Tambun Selatan, Bekasi, Indonesia","Jatimulya, Tambun Selatan, Bekasi Regency, West Java, Indonesia",-6.2641385,107.0272807
8,P3217050202,PATARUMAN,"Jl. Raya Cipatik Soreang No. 4 Pataruman, Kec. Cihampelas",Bandung Barat,,2,"Jl. Raya Cipatik Soreang No. 4 Pataruman, Kec. Cihampelas, Bandung Barat, Indonesia","Jl. Raya Soreang-Cipatik Ps. Patrol Blk. A2 No.4, Jelegong, Kec. Kutawaringin, Kabupaten Bandung, Jawa Barat 40971, Indonesia",-6.9526666,107.5236986
15,P3206150201,CINEAM,"Ds. Cineam, Kec. Cineam",Tasikmalaya,1.0,2,"Ds. Cineam, Kec. Cineam, Tasikmalaya, Indonesia","Cineam, Tasikmalaya Regency, West Java, Indonesia",-7.398918699999999,108.350464
13,P3215070101,JATI SARI,"Ds. Jatisari, Kec. Jatisari",Karawang,1.0,1,"Ds. Jatisari, Kec. Jatisari, Karawang, Indonesia","Jatisari, Karawang, West Java, Indonesia",-6.3645974,107.5298055
78,P3201230201,KEMANG,"Ds. Kemang, Kec. Kemang",Bogor,,2,"Ds. Kemang, Kec. Kemang, Bogor, Indonesia","Kemang, Bogor Regency, West Java, Indonesia",-6.4770259,106.7301359
25,P3276040208,MEKARSARI,"Jl. Tipar Raya 1 Rt. 04/09 Mekarsari, Kec. Cimanggis",Kota Depok,,2,"Jl. Tipar Raya 1 Rt. 04/09 Mekarsari, Kec. Cimanggis, Kota Depok, Indonesia","Jl. Tipar Raya No.1, RW.9, Mekarsari, Kec. Cimanggis, Kota Depok, Jawa Barat 16452, Indonesia",-6.3668456,106.8704839
14,P3213080202,RAWALELE,"Jl. Wangunreja No. 39, Kec. Kalijati",Subang,,2,"Jl. Wangunreja No. 39, Kec. Kalijati, Subang, Indonesia","Jl. Raya Kalijati No.Km No.7, Marengmang, Kec. Subang, Kabupaten Subang, Jawa Barat 41271, Indonesia",-6.540701599999999,107.7155871
26,P3212120201,SLIYEG,"Jl. Raya Sliyeg, Kec. Sliyeg",Indramayu,1.0,2,"Jl. Raya Sliyeg, Kec. Sliyeg, Indramayu, Indonesia","Jl. Raya Sliyeg, Kec. Sliyeg, Kabupaten Indramayu, Jawa Barat 45281, Indonesia",-6.4443076,108.3592849
18,P3273070202,SURYALAYA,"Jl. Suryalaya VII No. 1, Kec. Lengkong",Kota Bandung,,2,"Jl. Suryalaya VII No. 1, Kec. Lengkong, Kota Bandung, Indonesia","Jl. Suryalaya VII No.1, Cijagra, Kec. Lengkong, Kota Bandung, Jawa Barat 40265, Indonesia",-6.9451844,107.6222595
17,P3203100202,SINDANGKERTA,"Jl. Pasir Sari Ds. Sindangkerta, Kec. Pagelaran",Cianjur,,2,"Jl. Pasir Sari Ds. Sindangkerta, Kec. Pagelaran, Cianjur, Indonesia","Sindangkerta, Pagelaran, Cianjur Regency, West Java, Indonesia",-7.181174800000001,107.1395903
2,P3209010202,CIBOGO,"Jl. Raya KH Zaenal Arifin Ds. Cibogo No.12, Kec. Waled",Cirebon,,2,"Jl. Raya KH Zaenal Arifin Ds. Cibogo No.12, Kec. Waled, Cirebon, Indonesia","Jl. Raya K.H. Zaenal Arifin, Cibogo, Kec. Waled, Kabupaten Cirebon, Jawa Barat, Indonesia",-6.8881622,108.6931638
52,P3205230202,BAGENDIT,"Ds. Sukamukti, Kec. Banyuresmi",Garut,1.0,2,"Ds. Sukamukti, Kec. Banyuresmi, Garut, Indonesia","Sukamukti, Banyuresmi, Garut Regency, West Java, Indonesia",-7.159019,107.9368882
14,P3273060201,UPT PASUNDAN,"Jl. Pasundan 99, Kec. Regol",Kota Bandung,,2,"Jl. Pasundan 99, Kec. Regol, Kota Bandung, Indonesia","Jl. Pasundan No.99, Balonggede, Kec. Regol, Kota Bandung, Jawa Barat 40251, Indonesia",-6.9274014,107.6090011
27,P3204120201,CIKARO,"Jl. Talun Ds. Majakerta, Kec. Majalaya",Bandung,,2,"Jl. Talun Ds. Majakerta, Kec. Majalaya, Bandung, Indonesia","KP, Jl. Rancakendal Jl. Talun No.DS, RT.02/RW04, RANCAKENDAL, Kec. Rancaekek, Kabupaten Bandung, Jawa Barat, Indonesia",-6.966195000000001,107.7728916
7,P3215040101,ANGGADITA/KLARI,"Ds. Duren, Kec. Klari",Karawang,1.0,1,"Ds. Duren, Kec. Klari, Karawang, Indonesia","Duren, Kec. Klari, Karawang, Jawa Barat 41371, Indonesia",-6.3602824,107.3723159
20,P3215081101,CILAMAYA,"Ds. Cilamaya, Kec. Cilamaya Wetan",Karawang,1.0,1,"Ds. Cilamaya, Kec. Cilamaya Wetan, Karawang, Indonesia","Rawagempol Wetan, Cilamaya Wetan, Karawang, West Java 41384, Indonesia",-6.225326,107.5771444
47,P3273150202,BABAKAN SURABAYA,"Jl. Atlas, Kec. Kiaracondong",Kota Bandung,,2,"Jl. Atlas, Kec. Kiaracondong, Kota Bandung, Indonesia","Jl. Atlas Raya, Babakan Surabaya, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40281, Indonesia",-6.9153492,107.6474224
24,P3202130101,JAMPANG TENGAH,"Jl. Raya Bojonglopang Rt 07/02, Kec. Jampang Tengah",Sukabumi,1.0,1,"Jl. Raya Bojonglopang Rt 07/02, Kec. Jampang Tengah, Sukabumi, Indonesia","Jl. Raya Bojonglopang No.7, Bojong Jengkol, Kec. Jampang Tengah, Kabupaten Sukabumi, Jawa Barat 43171, Indonesia",-7.070097,106.7794556
3,P3273010203,CIGONDEWAH,"Jl. Cigondewah Kaler No. 17, Kec. Bandung Kulon",Kota Bandung,,2,"Jl. Cigondewah Kaler No. 17, Kec. Bandung Kulon, Kota Bandung, Indonesia","Jl. Cigondewah Kaler No.17, Cigondewah Kaler, Kec. Bandung Kulon, Kota Bandung, Jawa Barat 40214, Indonesia",-6.9373138,107.5665744
4,P3216022201,SUKADAMI,"Ds. Sukadami, Kec. Cikarang Pusat",Bekasi,,2,"Ds. Sukadami, Kec. Cikarang Pusat, Bekasi, Indonesia","Sukadami, Cikarang Selatan, Bekasi Regency, West Java, Indonesia",-6.366047699999999,107.1158321
